year,lha_id,age_group,gender,population
2028,6,65-74,Male,605
2028,6,65-74,Other,24
2028,6,75-84,Female,403
2028,6,75-84,Male,403
2028,6,75-84,Other,16
2028,6,85+,Female,201
2028,6,85+,Male,201
2028,6,85+,Other,8
2028,7,0-4,Female,403
2028,7,0-4,Male,403
2028,7,0-4,Other,16
2028,7,5-14,Female,605
2028,7,5-14,Male,605
2028,7,5-14,Other,24
2028,7,15-24,Female,757
2028,7,15-24,Male,757
2028,7,15-24,Other,30
2028,7,25-44,Female,1009
2028,7,25-44,Male,1009
2028,7,25-44,Other,41
2028,7,45-64,Female,908
2028,7,45-64,Male,908
2028,7,45-64,Other,37
2028,7,65-74,Female,605
2028,7,65-74,Male,605
2028,7,65-74,Other,24
2028,7,75-84,Female,403
2028,7,75-84,Male,403
2028,7,75-84,Other,16
2028,7,85+,Female,201
2028,7,85+,Male,201
2028,7,85+,Other,8
2028,8,0-4,Female,403
2028,8,0-4,Male,403
2028,8,0-4,Other,16
2028,8,5-14,Female,605
2028,8,5-14,Male,605
2028,8,5-14,Other,24
2028,8,15-24,Female,757
2028,8,15-24,Male,757
2028,8,15-24,Other,30
2028,8,25-44,Female,1009
2028,8,25-44,Male,1009
2028,8,25-44,Other,41
2028,8,45-64,Female,908
2028,8,45-64,Male,908
2028,8,45-64,Other,37
2028,8,65-74,Female,605
2028,8,65-74,Male,605
2028,8,65-74,Other,24
2028,8,75-84,Female,403
2028,8,75-84,Male,403
2028,8,75-84,Other,16
2028,8,85+,Female,201
2028,8,85+,Male,201
2028,8,85+,Other,8
2028,9,0-4,Female,403
2028,9,0-4,Male,403
2028,9,0-4,Other,16
2028,9,5-14,Female,605
2028,9,5-14,Male,605
2028,9,5-14,Other,24
2028,9,15-24,Female,757
2028,9,15-24,Male,757
2028,9,15-24,Other,30
2028,9,25-44,Female,1009
2028,9,25-44,Male,1009
2028,9,25-44,Other,41
2028,9,45-64,Female,908
2028,9,45-64,Male,908
2028,9,45-64,Other,37
2028,9,65-74,Female,605
2028,9,65-74,Male,605
2028,9,65-74,Other,24
2028,9,75-84,Female,403
2028,9,75-84,Male,403
2028,9,75-84,Other,16
2028,9,85+,Female,201
2028,9,85+,Male,201
2028,9,85+,Other,8
2028,10,0-4,Female,403
2028,10,0-4,Male,403
2028,10,0-4,Other,16
2028,10,5-14,Female,605
2028,10,5-14,Male,605
2028,10,5-14,Other,24
2028,10,15-24,Female,757
2028,10,15-24,Male,757
2028,10,15-24,Other,30
2028,10,25-44,Female,1009
2028,10,25-44,Male,1009
2028,10,25-44,Other,41
2028,10,45-64,Female,908
2028,10,45-64,Male,908
2028,10,45-64,Other,37
2028,10,65-74,Female,605
2028,10,65-74,Male,605
2028,10,65-74,Other,24
2028,10,75-84,Female,403
2028,10,75-84,Male,403
2028,10,75-84,Other,16
2028,10,85+,Female,201
2028,10,85+,Male,201
2028,10,85+,Other,8
2028,11,0-4,Female,403
2028,11,0-4,Male,403
2028,11,0-4,Other,16
2028,11,5-14,Female,605
2028,11,5-14,Male,605
2028,11,5-14,Other,24
2028,11,15-24,Female,757
2028,11,15-24,Male,757
2028,11,15-24,Other,30
2028,11,25-44,Female,1009
2028,11,25-44,Male,1009
2028,11,25-44,Other,41
2028,11,45-64,Female,908
2028,11,45-64,Male,908
2028,11,45-64,Other,37
2028,11,65-74,Female,605
2028,11,65-74,Male,605
2028,11,65-74,Other,24
2028,11,75-84,Female,403
2028,11,75-84,Male,403
2028,11,75-84,Other,16
2028,11,85+,Female,201
2028,11,85+,Male,201
2028,11,85+,Other,8
2028,12,0-4,Female,403
2028,12,0-4,Male,403
2028,12,0-4,Other,16
2028,12,5-14,Female,605
2028,12,5-14,Male,605
2028,12,5-14,Other,24
2028,12,15-24,Female,757
2028,12,15-24,Male,757
2028,12,15-24,Other,30
2028,12,25-44,Female,1009
2028,12,25-44,Male,1009
2028,12,25-44,Other,41
2028,12,45-64,Female,908
2028,12,45-64,Male,908
2028,12,45-64,Other,37
2028,12,65-74,Female,605
2028,12,65-74,Male,605
2028,12,65-74,Other,24
2028,12,75-84,Female,403
2028,12,75-84,Male,403
2028,12,75-84,Other,16
2028,12,85+,Female,201
2028,12,85+,Male,201
2028,12,85+,Other,8
2029,1,0-4,Female,611
2029,1,0-4,Male,611
2029,1,0-4,Other,24
2029,1,5-14,Female,917
2029,1,5-14,Male,917
2029,1,5-14,Other,37
2029,1,15-24,Female,1146
2029,1,15-24,Male,1146
2029,1,15-24,Other,46
2029,1,25-44,Female,1528
2029,1,25-44,Male,1528
2029,1,25-44,Other,62
2029,1,45-64,Female,1375
2029,1,45-64,Male,1375
2029,1,45-64,Other,56
2029,1,65-74,Female,917
2029,1,65-74,Male,917
2029,1,65-74,Other,37
2029,1,75-84,Female,611
2029,1,75-84,Male,611
2029,1,75-84,Other,24
2029,1,85+,Female,305
2029,1,85+,Male,305
2029,1,85+,Other,12
2029,2,0-4,Female,407
2029,2,0-4,Male,407
2029,2,0-4,Other,16
2029,2,5-14,Female,611
2029,2,5-14,Male,611
2029,2,5-14,Other,24
2029,2,15-24,Female,764
2029,2,15-24,Male,764
2029,2,15-24,Other,31
2029,2,25-44,Female,1019
2029,2,25-44,Male,1019
2029,2,25-44,Other,41
2029,2,45-64,Female,917
2029,2,45-64,Male,917
2029,2,45-64,Other,37
2029,2,65-74,Female,611
2029,2,65-74,Male,611
2029,2,65-74,Other,24
2029,2,75-84,Female,407
2029,2,75-84,Male,407
2029,2,75-84,Other,16
2029,2,85+,Female,203
2029,2,85+,Male,203
2029,2,85+,Other,8
2029,3,0-4,Female,611
2029,3,0-4,Male,611
2029,3,0-4,Other,24
2029,3,5-14,Female,917
2029,3,5-14,Male,917
2029,3,5-14,Other,37
2029,3,15-24,Female,1146
2029,3,15-24,Male,1146
2029,3,15-24,Other,46
2029,3,25-44,Female,1528
2029,3,25-44,Male,1528
2029,3,25-44,Other,62
2029,3,45-64,Female,1375
2029,3,45-64,Male,1375
2029,3,45-64,Other,56
2029,3,65-74,Female,917
2029,3,65-74,Male,917
2029,3,65-74,Other,37
2029,3,75-84,Female,611
2029,3,75-84,Male,611
2029,3,75-84,Other,24
2029,3,85+,Female,305
2029,3,85+,Male,305
2029,3,85+,Other,12
2029,4,0-4,Female,407
2029,4,0-4,Male,407
2029,4,0-4,Other,16
2029,4,5-14,Female,611
2029,4,5-14,Male,611
2029,4,5-14,Other,24
2029,4,15-24,Female,764
2029,4,15-24,Male,764
2029,4,15-24,Other,31
2029,4,25-44,Female,1019
2029,4,25-44,Male,1019
2029,4,25-44,Other,41
2029,4,45-64,Female,917
2029,4,45-64,Male,917
2029,4,45-64,Other,37
2029,4,65-74,Female,611
2029,4,65-74,Male,611
2029,4,65-74,Other,24
2029,4,75-84,Female,407
2029,4,75-84,Male,407
2029,4,75-84,Other,16
2029,4,85+,Female,203
2029,4,85+,Male,203
2029,4,85+,Other,8
2029,5,0-4,Female,611
2029,5,0-4,Male,611
2029,5,0-4,Other,24
2029,5,5-14,Female,917
2029,5,5-14,Male,917
2029,5,5-14,Other,37
2029,5,15-24,Female,1146
2029,5,15-24,Male,1146
2029,5,15-24,Other,46
2029,5,25-44,Female,1528
2029,5,25-44,Male,1528
2029,5,25-44,Other,62
2029,5,45-64,Female,1375
2029,5,45-64,Male,1375
2029,5,45-64,Other,56
2029,5,65-74,Female,917
2029,5,65-74,Male,917
2029,5,65-74,Other,37
2029,5,75-84,Female,611
2029,5,75-84,Male,611
2029,5,75-84,Other,24
2029,5,85+,Female,305
2029,5,85+,Male,305
2029,5,85+,Other,12
2029,6,0-4,Female,407
2029,6,0-4,Male,407
2029,6,0-4,Other,16
2029,6,5-14,Female,611
2029,6,5-14,Male,611
2029,6,5-14,Other,24
2029,6,15-24,Female,764
2029,6,15-24,Male,764
2029,6,15-24,Other,31
2029,6,25-44,Female,1019
2029,6,25-44,Male,1019
2029,6,25-44,Other,41
2029,6,45-64,Female,917
2029,6,45-64,Male,917
2029,6,45-64,Other,37
2029,6,65-74,Female,611
2029,6,65-74,Male,611
2029,6,65-74,Other,24
2029,6,75-84,Female,407
2029,6,75-84,Male,407
2029,6,75-84,Other,16
2029,6,85+,Female,203
2029,6,85+,Male,203
2029,6,85+,Other,8
2029,7,0-4,Female,407
2029,7,0-4,Male,407
2029,7,0-4,Other,16
2029,7,5-14,Female,611
2029,7,5-14,Male,611
2029,7,5-14,Other,24
2029,7,15-24,Female,764
2029,7,15-24,Male,764
2029,7,15-24,Other,31
2029,7,25-44,Female,1019
2029,7,25-44,Male,1019
2029,7,25-44,Other,41
2029,7,45-64,Female,917
2029,7,45-64,Male,917
2029,7,45-64,Other,37
2029,7,65-74,Female,611
2029,7,65-74,Male,611
2029,7,65-74,Other,24
2029,7,75-84,Female,407
2029,7,75-84,Male,407
2029,7,75-84,Other,16
2029,7,85+,Female,203
2029,7,85+,Male,203
2029,7,85+,Other,8
2029,8,0-4,Female,407
2029,8,0-4,Male,407
2029,8,0-4,Other,16
2029,8,5-14,Female,611
2029,8,5-14,Male,611
2029,8,5-14,Other,24
2029,8,15-24,Female,764
2029,8,15-24,Male,764
2029,8,15-24,Other,31
2029,8,25-44,Female,1019
2029,8,25-44,Male,1019
2029,8,25-44,Other,41
2029,8,45-64,Female,917
2029,8,45-64,Male,917
2029,8,45-64,Other,37
2029,8,65-74,Female,611
2029,8,65-74,Male,611
2029,8,65-74,Other,24
2029,8,75-84,Female,407
2029,8,75-84,Male,407
2029,8,75-84,Other,16
2029,8,85+,Female,203
2029,8,85+,Male,203
2029,8,85+,Other,8
2029,9,0-4,Female,407
2029,9,0-4,Male,407
2029,9,0-4,Other,16
2029,9,5-14,Female,611
2029,9,5-14,Male,611
2029,9,5-14,Other,24
2029,9,15-24,Female,764
2029,9,15-24,Male,764
2029,9,15-24,Other,31
2029,9,25-44,Female,1019
2029,9,25-44,Male,1019
2029,9,25-44,Other,41
2029,9,45-64,Female,917
2029,9,45-64,Male,917
2029,9,45-64,Other,37
2029,9,65-74,Female,611
2029,9,65-74,Male,611
2029,9,65-74,Other,24
2029,9,75-84,Female,407
2029,9,75-84,Male,407
2029,9,75-84,Other,16
2029,9,85+,Female,203
2029,9,85+,Male,203
2029,9,85+,Other,8
2029,10,0-4,Female,407
2029,10,0-4,Male,407
2029,10,0-4,Other,16
2029,10,5-14,Female,611
2029,10,5-14,Male,611
2029,10,5-14,Other,24
2029,10,15-24,Female,764
2029,10,15-24,Male,764
2029,10,15-24,Other,31
2029,10,25-44,Female,1019
2029,10,25-44,Male,1019
2029,10,25-44,Other,41
2029,10,45-64,Female,917
2029,10,45-64,Male,917
2029,10,45-64,Other,37
2029,10,65-74,Female,611
2029,10,65-74,Male,611
2029,10,65-74,Other,24
2029,10,75-84,Female,407
2029,10,75-84,Male,407
2029,10,75-84,Other,16
2029,10,85+,Female,203
2029,10,85+,Male,203
2029,10,85+,Other,8
2029,11,0-4,Female,407
2029,11,0-4,Male,407
2029,11,0-4,Other,16
2029,11,5-14,Female,611
2029,11,5-14,Male,611
2029,11,5-14,Other,24
2029,11,15-24,Female,764
2029,11,15-24,Male,764
2029,11,15-24,Other,31
2029,11,25-44,Female,1019
2029,11,25-44,Male,1019
2029,11,25-44,Other,41
2029,11,45-64,Female,917
2029,11,45-64,Male,917
2029,11,45-64,Other,37
2029,11,65-74,Female,611
2029,11,65-74,Male,611
2029,11,65-74,Other,24
2029,11,75-84,Female,407
2029,11,75-84,Male,407
2029,11,75-84,Other,16
2029,11,85+,Female,203
2029,11,85+,Male,203
2029,11,85+,Other,8
2029,12,0-4,Female,407
2029,12,0-4,Male,407
2029,12,0-4,Other,16
2029,12,5-14,Female,611
2029,12,5-14,Male,611
2029,12,5-14,Other,24
2029,12,15-24,Female,764
2029,12,15-24,Male,764
2029,12,15-24,Other,31
2029,12,25-44,Female,1019
2029,12,25-44,Male,1019
2029,12,25-44,Other,41
2029,12,45-64,Female,917
2029,12,45-64,Male,917
2029,12,45-64,Other,37
2029,12,65-74,Female,611
2029,12,65-74,Male,611
2029,12,65-74,Other,24
2029,12,75-84,Female,407
2029,12,75-84,Male,407
2029,12,75-84,Other,16
2029,12,85+,Female,203
2029,12,85+,Male,203
2029,12,85+,Other,8
2030,1,0-4,Female,617
2030,1,0-4,Male,617
2030,1,0-4,Other,25
2030,1,5-14,Female,926
2030,1,5-14,Male,926
2030,1,5-14,Other,37
2030,1,15-24,Female,1157
2030,1,15-24,Male,1157
2030,1,15-24,Other,47
2030,1,25-44,Female,1543
2030,1,25-44,Male,1543
2030,1,25-44,Other,63
2030,1,45-64,Female,1389
2030,1,45-64,Male,1389
2030,1,45-64,Other,56
2030,1,65-74,Female,926
2030,1,65-74,Male,926
2030,1,65-74,Other,37
2030,1,75-84,Female,617
2030,1,75-84,Male,617
2030,1,75-84,Other,25
2030,1,85+,Female,308
2030,1,85+,Male,308
2030,1,85+,Other,12
2030,2,0-4,Female,411
2030,2,0-4,Male,411
2030,2,0-4,Other,16
2030,2,5-14,Female,617
2030,2,5-14,Male,617
2030,2,5-14,Other,25
2030,2,15-24,Female,771
2030,2,15-24,Male,771
2030,2,15-24,Other,31
2030,2,25-44,Female,1029
2030,2,25-44,Male,1029
2030,2,25-44,Other,42
2030,2,45-64,Female,926
2030,2,45-64,Male,926
2030,2,45-64,Other,37
2030,2,65-74,Female,617
2030,2,65-74,Male,617
2030,2,65-74,Other,25
2030,2,75-84,Female,411
2030,2,75-84,Male,411
2030,2,75-84,Other,16
2030,2,85+,Female,205
2030,2,85+,Male,205
2030,2,85+,Other,8
2030,3,0-4,Female,617
2030,3,0-4,Male,617
2030,3,0-4,Other,25
2030,3,5-14,Female,926
2030,3,5-14,Male,926
2030,3,5-14,Other,37
2030,3,15-24,Female,1157
2030,3,15-24,Male,1157
2030,3,15-24,Other,47
2030,3,25-44,Female,1543
2030,3,25-44,Male,1543
2030,3,25-44,Other,63
2030,3,45-64,Female,1389
2030,3,45-64,Male,1389
2030,3,45-64,Other,56
2030,3,65-74,Female,926
2030,3,65-74,Male,926
2030,3,65-74,Other,37
2030,3,75-84,Female,617
2030,3,75-84,Male,617
2030,3,75-84,Other,25
2030,3,85+,Female,308
2030,3,85+,Male,308
2030,3,85+,Other,12
2030,4,0-4,Female,411
2030,4,0-4,Male,411
2030,4,0-4,Other,16
2030,4,5-14,Female,617
2030,4,5-14,Male,617
2030,4,5-14,Other,25
2030,4,15-24,Female,771
2030,4,15-24,Male,771
2030,4,15-24,Other,31
2030,4,25-44,Female,1029
2030,4,25-44,Male,1029
2030,4,25-44,Other,42
2030,4,45-64,Female,926
2030,4,45-64,Male,926
2030,4,45-64,Other,37
2030,4,65-74,Female,617
2030,4,65-74,Male,617
2030,4,65-74,Other,25
2030,4,75-84,Female,411
2030,4,75-84,Male,411
2030,4,75-84,Other,16
2030,4,85+,Female,205
2030,4,85+,Male,205
2030,4,85+,Other,8
2030,5,0-4,Female,617
2030,5,0-4,Male,617
2030,5,0-4,Other,25
2030,5,5-14,Female,926
2030,5,5-14,Male,926
2030,5,5-14,Other,37
2030,5,15-24,Female,1157
2030,5,15-24,Male,1157
2030,5,15-24,Other,47
2030,5,25-44,Female,1543
2030,5,25-44,Male,1543
2030,5,25-44,Other,63
2030,5,45-64,Female,1389
2030,5,45-64,Male,1389
2030,5,45-64,Other,56
2030,5,65-74,Female,926
2030,5,65-74,Male,926
2030,5,65-74,Other,37
2030,5,75-84,Female,617
2030,5,75-84,Male,617
2030,5,75-84,Other,25
2030,5,85+,Female,308
2030,5,85+,Male,308
2030,5,85+,Other,12
2030,6,0-4,Female,411
2030,6,0-4,Male,411
2030,6,0-4,Other,16
2030,6,5-14,Female,617
2030,6,5-14,Male,617
2030,6,5-14,Other,25
2030,6,15-24,Female,771
2030,6,15-24,Male,771
2030,6,15-24,Other,31
2030,6,25-44,Female,1029
2030,6,25-44,Male,1029
2030,6,25-44,Other,42
2030,6,45-64,Female,926
2030,6,45-64,Male,926
2030,6,45-64,Other,37
2030,6,65-74,Female,617
2030,6,65-74,Male,617
2030,6,65-74,Other,25
2030,6,75-84,Female,411
2030,6,75-84,Male,411
2030,6,75-84,Other,16
2030,6,85+,Female,205
2030,6,85+,Male,205
2030,6,85+,Other,8
2030,7,0-4,Female,411
2030,7,0-4,Male,411
2030,7,0-4,Other,16
2030,7,5-14,Female,617
2030,7,5-14,Male,617
2030,7,5-14,Other,25
2030,7,15-24,Female,771
2030,7,15-24,Male,771
2030,7,15-24,Other,31
2030,7,25-44,Female,1029
2030,7,25-44,Male,1029
2030,7,25-44,Other,42
2030,7,45-64,Female,926
2030,7,45-64,Male,926
2030,7,45-64,Other,37
2030,7,65-74,Female,617
2030,7,65-74,Male,617
2030,7,65-74,Other,25
2030,7,75-84,Female,411
2030,7,75-84,Male,411
2030,7,75-84,Other,16
2030,7,85+,Female,205
2030,7,85+,Male,205
2030,7,85+,Other,8
2030,8,0-4,Female,411
2030,8,0-4,Male,411
2030,8,0-4,Other,16
2030,8,5-14,Female,617
2030,8,5-14,Male,617
2030,8,5-14,Other,25
2030,8,15-24,Female,771
2030,8,15-24,Male,771
2030,8,15-24,Other,31
2030,8,25-44,Female,1029
2030,8,25-44,Male,1029
2030,8,25-44,Other,42
2030,8,45-64,Female,926
2030,8,45-64,Male,926
2030,8,45-64,Other,37
2030,8,65-74,Female,617
2030,8,65-74,Male,617
2030,8,65-74,Other,25
2030,8,75-84,Female,411
2030,8,75-84,Male,411
2030,8,75-84,Other,16
2030,8,85+,Female,205
2030,8,85+,Male,205
2030,8,85+,Other,8
2030,9,0-4,Female,411
2030,9,0-4,Male,411
2030,9,0-4,Other,16
2030,9,5-14,Female,617
2030,9,5-14,Male,617
2030,9,5-14,Other,25
2030,9,15-24,Female,771
2030,9,15-24,Male,771
2030,9,15-24,Other,31
2030,9,25-44,Female,1029
2030,9,25-44,Male,1029
2030,9,25-44,Other,42
2030,9,45-64,Female,926
2030,9,45-64,Male,926
2030,9,45-64,Other,37
2030,9,65-74,Female,617
2030,9,65-74,Male,617
2030,9,65-74,Other,25
2030,9,75-84,Female,411
2030,9,75-84,Male,411
2030,9,75-84,Other,16
2030,9,85+,Female,205
2030,9,85+,Male,205
2030,9,85+,Other,8
2030,10,0-4,Female,411
2030,10,0-4,Male,411
2030,10,0-4,Other,16
2030,10,5-14,Female,617
2030,10,5-14,Male,617
2030,10,5-14,Other,25
2030,10,15-24,Female,771
2030,10,15-24,Male,771
2030,10,15-24,Other,31
2030,10,25-44,Female,1029
2030,10,25-44,Male,1029
2030,10,25-44,Other,42
2030,10,45-64,Female,926
2030,10,45-64,Male,926
2030,10,45-64,Other,37
2030,10,65-74,Female,617
2030,10,65-74,Male,617
2030,10,65-74,Other,25
2030,10,75-84,Female,411
2030,10,75-84,Male,411
2030,10,75-84,Other,16
2030,10,85+,Female,205
2030,10,85+,Male,205
2030,10,85+,Other,8
2030,11,0-4,Female,411
2030,11,0-4,Male,411
2030,11,0-4,Other,16
2030,11,5-14,Female,617
2030,11,5-14,Male,617
2030,11,5-14,Other,25
2030,11,15-24,Female,771
2030,11,15-24,Male,771
2030,11,15-24,Other,31
2030,11,25-44,Female,1029
2030,11,25-44,Male,1029
2030,11,25-44,Other,42
2030,11,45-64,Female,926
2030,11,45-64,Male,926
2030,11,45-64,Other,37
2030,11,65-74,Female,617
2030,11,65-74,Male,617
2030,11,65-74,Other,25
2030,11,75-84,Female,411
2030,11,75-84,Male,411
2030,11,75-84,Other,16
2030,11,85+,Female,205
2030,11,85+,Male,205
2030,11,85+,Other,8
2030,12,0-4,Female,411
2030,12,0-4,Male,411
2030,12,0-4,Other,16
2030,12,5-14,Female,617
2030,12,5-14,Male,617
2030,12,5-14,Other,25
2030,12,15-24,Female,771
2030,12,15-24,Male,771
2030,12,15-24,Other,31
2030,12,25-44,Female,1029
2030,12,25-44,Male,1029
2030,12,25-44,Other,42
2030,12,45-64,Female,926
2030,12,45-64,Male,926
2030,12,45-64,Other,37
2030,12,65-74,Female,617
2030,12,65-74,Male,617
2030,12,65-74,Other,25
2030,12,75-84,Female,411
2030,12,75-84,Male,411
2030,12,75-84,Other,16
2030,12,85+,Female,205
2030,12,85+,Male,205
2030,12,85+,Other,8
2031,1,0-4,Female,623
2031,1,0-4,Male,623
2031,1,0-4,Other,25
2031,1,5-14,Female,934
2031,1,5-14,Male,934
2031,1,5-14,Other,38
2031,1,15-24,Female,1168
2031,1,15-24,Male,1168
2031,1,15-24,Other,47
2031,1,25-44,Female,1558
2031,1,25-44,Male,1558
2031,1,25-44,Other,63
2031,1,45-64,Female,1402
2031,1,45-64,Male,1402
2031,1,45-64,Other,57
2031,1,65-74,Female,934
2031,1,65-74,Male,934
2031,1,65-74,Other,38
2031,1,75-84,Female,623
2031,1,75-84,Male,623
2031,1,75-84,Other,25
2031,1,85+,Female,311
2031,1,85+,Male,311
2031,1,85+,Other,12
2031,2,0-4,Female,415
2031,2,0-4,Male,415
2031,2,0-4,Other,16
2031,2,5-14,Female,623
2031,2,5-14,Male,623
2031,2,5-14,Other,25
2031,2,15-24,Female,779
2031,2,15-24,Male,779
2031,2,15-24,Other,31
2031,2,25-44,Female,1038
2031,2,25-44,Male,1038
2031,2,25-44,Other,42
2031,2,45-64,Female,934
2031,2,45-64,Male,934
2031,2,45-64,Other,38
2031,2,65-74,Female,623
2031,2,65-74,Male,623
2031,2,65-74,Other,25
2031,2,75-84,Female,415
2031,2,75-84,Male,415
2031,2,75-84,Other,16
2031,2,85+,Female,207
2031,2,85+,Male,207
2031,2,85+,Other,8
2031,3,0-4,Female,623
2031,3,0-4,Male,623
2031,3,0-4,Other,25
2031,3,5-14,Female,934
2031,3,5-14,Male,934
2031,3,5-14,Other,38
2031,3,15-24,Female,1168
2031,3,15-24,Male,1168
2031,3,15-24,Other,47
2031,3,25-44,Female,1558
2031,3,25-44,Male,1558
2031,3,25-44,Other,63
2031,3,45-64,Female,1402
2031,3,45-64,Male,1402
2031,3,45-64,Other,57
2031,3,65-74,Female,934
2031,3,65-74,Male,934
2031,3,65-74,Other,38
2031,3,75-84,Female,623
2031,3,75-84,Male,623
2031,3,75-84,Other,25
2031,3,85+,Female,311
2031,3,85+,Male,311
2031,3,85+,Other,12
2031,4,0-4,Female,415
2031,4,0-4,Male,415
2031,4,0-4,Other,16
2031,4,5-14,Female,623
2031,4,5-14,Male,623
2031,4,5-14,Other,25
2031,4,15-24,Female,779
2031,4,15-24,Male,779
2031,4,15-24,Other,31
2031,4,25-44,Female,1038
2031,4,25-44,Male,1038
2031,4,25-44,Other,42
2031,4,45-64,Female,934
2031,4,45-64,Male,934
2031,4,45-64,Other,38
2031,4,65-74,Female,623
2031,4,65-74,Male,623
2031,4,65-74,Other,25
2031,4,75-84,Female,415
2031,4,75-84,Male,415
2031,4,75-84,Other,16
2031,4,85+,Female,207
2031,4,85+,Male,207
2031,4,85+,Other,8
2031,5,0-4,Female,623
2031,5,0-4,Male,623
2031,5,0-4,Other,25
2031,5,5-14,Female,934
2031,5,5-14,Male,934
2031,5,5-14,Other,38
2031,5,15-24,Female,1168
2031,5,15-24,Male,1168
2031,5,15-24,Other,47
2031,5,25-44,Female,1558
2031,5,25-44,Male,1558
2031,5,25-44,Other,63
2031,5,45-64,Female,1402
2031,5,45-64,Male,1402
2031,5,45-64,Other,57
2031,5,65-74,Female,934
2031,5,65-74,Male,934
2031,5,65-74,Other,38
2031,5,75-84,Female,623
2031,5,75-84,Male,623
2031,5,75-84,Other,25
2031,5,85+,Female,311
2031,5,85+,Male,311
2031,5,85+,Other,12
2031,6,0-4,Female,415
2031,6,0-4,Male,415
2031,6,0-4,Other,16
2031,6,5-14,Female,623
2031,6,5-14,Male,623
2031,6,5-14,Other,25
2031,6,15-24,Female,779
2031,6,15-24,Male,779
2031,6,15-24,Other,31
2031,6,25-44,Female,1038
2031,6,25-44,Male,1038
2031,6,25-44,Other,42
2031,6,45-64,Female,934
2031,6,45-64,Male,934
2031,6,45-64,Other,38
2031,6,65-74,Female,623
2031,6,65-74,Male,623
2031,6,65-74,Other,25
2031,6,75-84,Female,415
2031,6,75-84,Male,415
2031,6,75-84,Other,16
2031,6,85+,Female,207
2031,6,85+,Male,207
2031,6,85+,Other,8
2031,7,0-4,Female,415
2031,7,0-4,Male,415
2031,7,0-4,Other,16
2031,7,5-14,Female,623
2031,7,5-14,Male,623
2031,7,5-14,Other,25
2031,7,15-24,Female,779
2031,7,15-24,Male,779
2031,7,15-24,Other,31
2031,7,25-44,Female,1038
2031,7,25-44,Male,1038
2031,7,25-44,Other,42
2031,7,45-64,Female,934
2031,7,45-64,Male,934
2031,7,45-64,Other,38
2031,7,65-74,Female,623
2031,7,65-74,Male,623
2031,7,65-74,Other,25
2031,7,75-84,Female,415
2031,7,75-84,Male,415
2031,7,75-84,Other,16
2031,7,85+,Female,207
2031,7,85+,Male,207
2031,7,85+,Other,8
2031,8,0-4,Female,415
2031,8,0-4,Male,415
2031,8,0-4,Other,16
2031,8,5-14,Female,623
2031,8,5-14,Male,623
2031,8,5-14,Other,25
2031,8,15-24,Female,779
2031,8,15-24,Male,779
2031,8,15-24,Other,31
2031,8,25-44,Female,1038
2031,8,25-44,Male,1038
2031,8,25-44,Other,42
2031,8,45-64,Female,934
2031,8,45-64,Male,934
2031,8,45-64,Other,38
2031,8,65-74,Female,623
2031,8,65-74,Male,623
2031,8,65-74,Other,25
2031,8,75-84,Female,415
2031,8,75-84,Male,415
2031,8,75-84,Other,16
2031,8,85+,Female,207
2031,8,85+,Male,207
2031,8,85+,Other,8
2031,9,0-4,Female,415
2031,9,0-4,Male,415
2031,9,0-4,Other,16
2031,9,5-14,Female,623
2031,9,5-14,Male,623
2031,9,5-14,Other,25
2031,9,15-24,Female,779
2031,9,15-24,Male,779
2031,9,15-24,Other,31
2031,9,25-44,Female,1038
2031,9,25-44,Male,1038
2031,9,25-44,Other,42
2031,9,45-64,Female,934
2031,9,45-64,Male,934
2031,9,45-64,Other,38
2031,9,65-74,Female,623
2031,9,65-74,Male,623
2031,9,65-74,Other,25
2031,9,75-84,Female,415
2031,9,75-84,Male,415
2031,9,75-84,Other,16
2031,9,85+,Female,207
2031,9,85+,Male,207
2031,9,85+,Other,8
2031,10,0-4,Female,415
2031,10,0-4,Male,415
2031,10,0-4,Other,16
2031,10,5-14,Female,623
2031,10,5-14,Male,623
2031,10,5-14,Other,25
2031,10,15-24,Female,779
2031,10,15-24,Male,779
2031,10,15-24,Other,31
2031,10,25-44,Female,1038
2031,10,25-44,Male,1038
2031,10,25-44,Other,42
2031,10,45-64,Female,934
2031,10,45-64,Male,934
2031,10,45-64,Other,38
2031,10,65-74,Female,623
2031,10,65-74,Male,623
2031,10,65-74,Other,25
2031,10,75-84,Female,415
2031,10,75-84,Male,415
2031,10,75-84,Other,16
2031,10,85+,Female,207
2031,10,85+,Male,207
2031,10,85+,Other,8
2031,11,0-4,Female,415
2031,11,0-4,Male,415
2031,11,0-4,Other,16
2031,11,5-14,Female,623
2031,11,5-14,Male,623
2031,11,5-14,Other,25
2031,11,15-24,Female,779
2031,11,15-24,Male,779
2031,11,15-24,Other,31
2031,11,25-44,Female,1038
2031,11,25-44,Male,1038
2031,11,25-44,Other,42
2031,11,45-64,Female,934
2031,11,45-64,Male,934
2031,11,45-64,Other,38
2031,11,65-74,Female,623
2031,11,65-74,Male,623
2031,11,65-74,Other,25
2031,11,75-84,Female,415
2031,11,75-84,Male,415
2031,11,75-84,Other,16
2031,11,85+,Female,207
2031,11,85+,Male,207
2031,11,85+,Other,8
2031,12,0-4,Female,415
2031,12,0-4,Male,415
2031,12,0-4,Other,16
2031,12,5-14,Female,623
2031,12,5-14,Male,623
2031,12,5-14,Other,25
2031,12,15-24,Female,779
